Brand,Product_Name,Category,Alcohol_Content,Sales_Q1,Region,Image_URL
Budweiser,Budweiser Magnum,Beer,7.7,76523,North,https://godocspub.com/files/repeater/budweiser1.jpg
Kingfisher,Kingfisher Ultra,Beer,3.7,142652,North,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Bira 91,Bira 91 White,Beer,4.8,86476,South,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Budweiser,Budweiser Zero,Beer,6.3,107405,Central,https://godocspub.com/files/repeater/budweiser1.jpg
Budweiser,Budweiser Light,Beer,6,115085,Central,https://godocspub.com/files/repeater/budweiser1.jpg
Kingfisher,Kingfisher Strong,Beer,7.7,115873,North,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Bira 91,Bira 91 Light,Beer,4.6,59039,East,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Kingfisher,Kingfisher Ultra,Beer,7,122832,North,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Bira 91,Bira 91 White,Beer,6.5,84701,East,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Kingfisher,Kingfisher Storm,Beer,5,133443,North,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Budweiser,Budweiser Light,Beer,3.6,112179,Central,https://godocspub.com/files/repeater/budweiser1.jpg
Bira 91,Bira 91 White,Beer,4.2,125238,East,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Old Monk,Old Monk Gold Reserve,Rum,40.8,131022,West,https://i.pinimg.com/736x/22/69/ff/2269ffd3a099c6f004018028e8f04e2c.jpg
Bira 91,Bira 91 White,Beer,6.3,145564,South,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Budweiser,Budweiser Premium,Beer,7.5,112974,Central,https://godocspub.com/files/repeater/budweiser1.jpg
Jack Daniel's,Jack Daniel's No. 7,Whisky,43,109212,West,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Old Monk,Old Monk Rum,Rum,42.2,109716,East,https://i.pinimg.com/736x/22/69/ff/2269ffd3a099c6f004018028e8f04e2c.jpg
Bira 91,Bira 91 Strong,Beer,5.2,88567,East,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Budweiser,Budweiser Light,Beer,4.7,133100,East,https://godocspub.com/files/repeater/budweiser1.jpg
Budweiser,Budweiser Zero,Beer,7.3,97610,East,https://godocspub.com/files/repeater/budweiser1.jpg
Kingfisher,Kingfisher Ultra,Beer,5.2,128769,North,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Jack Daniel's,Jack Daniel's No. 7,Whisky,40.3,141441,Central,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Bira 91,Bira 91 Blonde,Beer,7.1,92001,South,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Bira 91,Bira 91 Strong,Beer,3.7,110708,Central,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Jack Daniel's,Jack Daniel's Honey,Whisky,40.4,83039,Central,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Jack Daniel's,Jack Daniel's Single Barrel,Whisky,43.4,146668,East,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Jack Daniel's,Jack Daniel's No. 7,Whisky,39,141068,East,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Bira 91,Bira 91 Light,Beer,6,116633,South,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Old Monk,Old Monk Legend,Rum,42,53604,East,https://i.pinimg.com/736x/22/69/ff/2269ffd3a099c6f004018028e8f04e2c.jpg
Kingfisher,Kingfisher Strong,Beer,4.4,141736,South,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Jack Daniel's,Jack Daniel's Honey,Whisky,35.7,64316,West,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
Kingfisher,Kingfisher Lager,Beer,4.7,99673,Central,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Bira 91,Bira 91 Light,Beer,6.8,53368,Central,https://lh3.googleusercontent.com/Vfb5UDmTGjrKeFp12T_yZe9RcJ0Y7JCWWeUwjTtEAdJy4t68LSWuOAnkvTsxIFR_0nY7-mKRNps-666smwFG0QtCUWm5=s750
Kingfisher,Kingfisher Strong,Beer,6.1,68486,West,https://images.fineartamerica.com/images/artworkimages/mediumlarge/3/kingfisher-logo-illustration-beer-in-india-united-breweries-group-kingfisher-kingfisher-free-lolita-a-clement.jpg
Jack Daniel's,Jack Daniel's Fire,Whisky,43.9,121046,North,https://logos-world.net/wp-content/uploads/2021/09/Jack-Daniels-Logo-2011-present.png
